"grave id","Context","Age_category","Sex","orientation","Depth_cm","Preservation","Excavation_year"
"G325","C1325","child","F","N-S",145,"Poor",2020
"G326","C1326","infant","unknown","W-E",152,,2019
"G327","C1327","adult","F","W-E",109,"Poor",2020
"G328","C1328","infant","M","270",164,"good",2021
"G329","C1329","mature","M","90",138,"Poor",2021
"G330","C1330","mature","F","N-S",178,"fair",2022
"G331","C1331","infant","?","N-S",158,"Poor",2021
"G332","C1332","adult","M","90",92,"Poor",2022
"G333","C1333","adult","F","N-S",139,"good",2022
"G334","C1334","adult","?","0",142,"fair",2023
"G335","C1335","mature","F","E-W",111,"Good",2022
"G336","C1336","child","M","E-W",59,"fair",2019
"G337","C1337","child","","0",165,"fair",2020
"G338","C1338","adult","F","E-W",95,"good",2021
"G339","C1339","infant","F","0",60,"Poor",2022
"G340","C1340","adult","F","0",98,"fair",2020
"G341","C1341","child","F","0",89,"good",2021
"G342","C1342","adult","M","W-E",178,"GOOD",2019
"G343","C1343","mature","F","E-W",50,"poor",2021
"G344","C1344","adult","F","N-S",52,"Good",2023
"G345","C1345","adult","F","W-E",192,"Fair",2021
"G346","C1346","adult","F","270",200,,2022
"G347","C1347",,,"N-S",168,"good",2019
"G348","C1348","adult","F",,174,,2023
"G349","C1349","infant","M","N-S",141,"good",2020
"G350","C1350","infant","M","180",72,"fair",2021
"G351","C1351","child","F","90",185,,2021
"G352","C1352","child","M","E-W",98,,2022
"G353","C1353","adult",,"0",109,"fair",2021
"G354","C1354","adult","F","180",172,"good",2019
"G355","C1355","mature","F",,179,,2023
"G356","C1356","child","M","180",82,"Poor",2021
"G357","C1357","mature",,"E-W",142,"poor",2020
"G358","C1358",,"M",,66,,2020
"G359","C1359","child","M","W-E",96,,2019
"G360","C1360","child","F","90",50,"good",2023
"G361","C1361","child","F",,200,"Fair",2022
"G362","C1362","mature","M","N-S",108,,2020
"G363","C1363","adult","M","270",1500,"Fair",2022
"G364","C1364",,,"0",87,,2021
"G365","C1365","mature","M","180",157,"GOOD",2021
"G366","C1366","child","F","N-S",95,"Poor",2023
"G367","C1367","mature","M","W-E",198,"Good",2021
"G368","C1368","infant","F","270",72,"Poor",2021
"G369","C1369","adult","M","W-E",120,,2019
"G370","C1370","adult","?","270",133,"fair",2023
"G371","C1371","adult","M","180",95,"good",2019
"G372","C1372","adult","F","E-W",200,"Fair",2023
"G373","C1373","mature","M",,111,"GOOD",2020
"G374","C1374","adult","F","W-E",150,"good",2020
"G375","C1375","mature","F","N-S",185,"GOOD",2023
"G376","C1376",,"M","90",176,,2019
"G377","C1377","adult","F","270",131,"GOOD",2023
"G378","C1378","adult","M","180",191,"fair",2022
"G379","C1379","adult","M","N-S",184,,2019
"G380","C1380","infant","M","180",145,"GOOD",2023
"G381","C1381","child","F",,87,"Poor",2019
"G382","C1382","child","F","90",147,,2020
"G383","C1383","adult","M","N-S",192,"Good",2021
"G384","C1384","adult","M","E-W",135,"GOOD",2019
"G385","C1385","child","F","0",141,"Good",2021
"G386","C1386","infant","F","180",59,"GOOD",2023
"G387","C1387","adult","F","270",79,"poor",2020
"G388","C1388",,"F","0",73,"GOOD",2023
"G389","C1389","adult","M","N-S",162,"Fair",2023
"G390","C1390","adult","F","180",152,"Good",2022
"G391","C1391","infant","F","N-S",189,"Good",2021
"G392","C1392","child","F","90",64,,2022
"G393","C1393","mature",,"W-E",174,"Fair",2020
"G394","C1394","adult","M","N-S",81,"Fair",2019
"G395","C1395","mature","F","180",122,"Good",2019
"G396","C1396","child","M","180",63,"good",2021
"G397","C1397",,"M","270",106,"fair",2020
"G398","C1398","infant","M","270",83,"Poor",2019
"G399","C1399","child",,"N-S",173,"Poor",2021
"G400","C1400","adult","F",,149,"poor",2021
"G401","C1401","adult","F","90",170,"GOOD",2021
"G402","C1402","child","unknown","W-E",192,"Good",2022
"G403","C1403","mature","F","0",69,"Good",2021
"G404","C1404","child","F","90",82,"GOOD",2020
"G405","C1405","infant","unknown","E-W",174,"Poor",2023
"G406","C1406","adult","M","180",97,"Fair",2020
"G407","C1407",,,"W-E",86,"Fair",2022
"G408","C1408","adult",,"W-E",200,"fair",2022
"G409","C1409","adult","M","0",117,"GOOD",2020
"G410","C1410","adult","?","E-W",187,"Good",2019
"G411","C1411","adult","F","W-E",69,"fair",2023
"G412","C1412","child","F","E-W",186,"Poor",2022
"G413","C1413","adult","M","0",109,,2019
"G414","C1414","mature","M",,163,"good",2022
"G415","C1415","adult","M","90",100,"fair",2019
"G416","C1416","adult","M","0",154,,2019
"G417","C1417","adult","M","N-S",164,"fair",2020
"G418","C1418","mature","F","W-E",107,"good",2021
"G419","C1419","child","M","E-W",137,"GOOD",2020
"G420","C1420","adult","F","0",198,"good",2022
"G421","C1421","adult","F","W-E",81,"GOOD",2022
"G422","C1422","child","M","0",128,"fair",2022
"G423","C1423",,"M","E-W",182,"good",2022
"G424","C1424","infant",,"W-E",138,"Fair",2021
"G425","C1425","child","unknown","180",128,"good",2020
"G426","C1426","adult","M","W-E",200,"fair",2021
"G427","C1427","child","F",,57,"Fair",2020
"G428","C1428","adult","F","180",81,"Fair",2022
"G429","C1429","mature","M","90",134,"fair",2019
"G430","C1430","child","M","E-W",200,"Good",2022
"G431","C1431","child","M","W-E",114,"good",2023
"G432","C1432","child","M","270",148,"poor",2023
"G433","C1433","child","unknown","N-S",97,"good",2023
"G434","C1434","adult","M","180",58,"GOOD",2021
"G435","C1435","infant","M","E-W",139,"poor",2020
"G436","C1436","adult","F","N-S",156,"GOOD",2022
"G437","C1437","child","M","180",131,"Fair",2020
"G438","C1438","adult","M","180",186,"poor",2023
"G439","C1439","adult",,"E-W",157,"poor",2020
"G440","C1440","child","M",,104,"poor",2019
"G441","C1441","mature","F","N-S",89,"Good",2020
"G442","C1442","infant","F","W-E",61,"Good",2019
"G443","C1443","adult","M","180",198,"Good",2021
"G444","C1444","infant","F","0",71,"Fair",2023
"G445","C1445","adult",,,127,"good",2019
"G446","C1446","child","F","W-E",174,"Good",2022
"G447","C1447","adult",,"90",123,"GOOD",2020
"G448","C1448","infant","F","N-S",97,"GOOD",2023
"G449","C1449","mature","F","270",183,"GOOD",2021
"G450","C1450","adult","F",,162,"Good",2021
"G451","C1451","child","M","90",69,"poor",2022
"G452","C1452","adult","F","E-W",94,"GOOD",2023
"G453","C1453","mature","M","N-S",153,"Poor",2022
"G454","C1454","mature","M","90",154,,2022
"G455","C1455","child","F","W-E",156,"poor",2020
"G456","C1456","adult","M","270",132,"fair",2023
"G457","C1457","adult","M","N-S",127,"Good",2023
"G458","C1458","mature","F","N-S",164,"fair",2023
"G459","C1459","infant","M","0",149,"Good",2020
"G460","C1460","infant","M","180",59,"GOOD",2019
"G461","C1461","adult","M","W-E",64,"fair",2019
"G462","C1462","adult","?",,65,"fair",2021
"G463","C1463","infant","M","0",70,"Good",2021
"G464","C1464","adult","M","180",189,"Fair",2020
"G465","C1465","adult","unknown","90",179,"good",2021
"G466","C1466","mature","F","90",142,"fair",2021
"G467","C1467","adult","?","E-W",156,,2019
"G468","C1468","adult","M","W-E",122,"Fair",2023
"G469","C1469","adult","M","180",191,"GOOD",2020
"G470","C1470","infant","M","N-S",81,"good",2021
"G471","C1471","adult","F","270",85,,2021
"G472","C1472","adult","M","90",68,"poor",2020
"G473","C1473","infant","M","90",59,"poor",2023
"G474","C1474",,"F",,139,"poor",2022
"G475","C1475","child","F","N-S",95,,2019
"G476","C1476","child","M","90",149,"fair",2022
"G477","C1477","child","M","90",168,"Fair",2023
"G478","C1478","infant","M","180",91,"fair",2019
"G479","C1479","adult","","0",131,"fair",2020
"G480","C1480","mature","M","0",118,"Fair",2021
"G481","C1481","adult","?","W-E",181,"Poor",2023
"G482","C1482","child","?","270",130,"Fair",2020
"G483","C1483","infant","M","E-W",76,"GOOD",2020
"G484","C1484","adult","F","E-W",53,"poor",2020
"G485","C1485","infant","M","W-E",92,"Good",2020
"G486","C1486","child","M","0",81,"poor",2022
"G487","C1487","infant","M","180",64,"Fair",2022
"G488","C1488","adult","F","0",2200,,2022
"G489","C1489","adult","F","180",161,"Fair",2019
"G490","C1490","adult","M","90",143,"poor",2021
"G491","C1491",,"F","180",51,"fair",2020
"G492","C1492","child","M","90",159,"Good",2020
"G493","C1493","infant","M","W-E",102,"GOOD",2019
"G494","C1494","child","F","270",148,"GOOD",2019
"G495","C1495","child","F",,118,"poor",2021
"G496","C1496","adult","M","0",183,"Good",2022
"G497","C1497","mature","F","180",75,"Good",2023
"G498","C1498","adult","?","90",135,,2022
"G499","C1499","adult","","0",139,"good",2023
"G500","C1500","adult","F","W-E",98,"GOOD",2021
"G501","C1501","adult","M","N-S",110,"fair",2022
"G502","C1502","adult","","0",190,"good",2022
"G503","C1503","child","M","W-E",198,"GOOD",2022
"G504","C1504","infant","M","180",136,"Poor",2020
"G505","C1505","adult","?","E-W",72,"Fair",2021
"G506","C1506","infant","F","W-E",93,"fair",2023
"G507","C1507","child","F","W-E",181,"good",2023
"G508","C1508","adult","F","180",107,"Good",2022
"G509","C1509","infant","M","0",138,"Poor",2019
"G510","C1510","adult","F","W-E",105,"fair",2019
"G511","C1511","adult","F","270",163,"Good",2020
"G512","C1512","mature","F","270",139,"Good",2023
"G513","C1513","adult","?","0",141,"GOOD",2020
"G514","C1514","adult","F","W-E",107,"fair",2019
"G515","C1515","child","M","N-S",137,"Fair",2021
"G516","C1516","adult","F","N-S",140,"poor",2021
"G517","C1517","adult","F","W-E",179,"GOOD",2022
"G518","C1518","adult","unknown","N-S",106,"Fair",2021
"G519","C1519","adult","M","0",59,"GOOD",2022
"G520","C1520","child","?","0",186,"Fair",2022
"G521","C1521","infant","M","90",200,"GOOD",2019
"G522","C1522","infant","M","180",75,"fair",2019
"G523","C1523","infant","?","E-W",188,"Fair",2023
"G524","C1524","adult","unknown","N-S",189,"good",2022
"G525","C1525","mature","M","90",147,"poor",2019
"G526","C1526","mature","F","180",172,,2019
"G527","C1527","adult","M","W-E",77,"good",2022
"G528","C1528","infant","M","N-S",107,"Poor",2023
"G529","C1529","child","M",,108,"good",2022
"G530","C1530","adult","F","90",154,,2022
"G531","C1531","infant","M","90",91,"good",2020
"G532","C1532","adult","F","W-E",54,"good",2023
"G533","C1533","mature","F","90",132,"good",2020
"G534","C1534","mature","F","N-S",79,"GOOD",2019
"G535","C1535","child","M","E-W",127,,2021
"G536","C1536","adult","M","E-W",148,"Fair",2023
"G537","C1537","adult","F","E-W",153,"good",2022
"G538","C1538","child","M","W-E",138,"Poor",2020
"G539","C1539","child","F","E-W",157,"fair",2021
"G540","C1540","adult","unknown","N-S",61,"Fair",2022
"G541","C1541","mature","M",,162,"Poor",2020
"G542","C1542",,"?","0",109,,2020
"G543","C1543","child","M","W-E",182,"GOOD",2019
"G544","C1544","adult","M","180",101,"fair",2021
"G545","C1545","child","F","W-E",51,"poor",2019
"G546","C1546","mature","M","180",127,"Good",2022
"G547","C1547","mature","M","180",50,"Poor",2020
"G548","C1548","adult",,"E-W",143,"poor",2023
"G549","C1549","adult","M","90",174,"Poor",2021
"G550","C1550","adult",,"E-W",171,"good",2021
"G551","C1551","infant","unknown","90",88,"poor",2021
"G552","C1552","adult","M","N-S",69,"good",2019
"G553","C1553","mature","M","270",62,"fair",2020
"G554","C1554","adult","M","180",66,"Good",2022
"G555","C1555","adult","","0",124,,2023
"G556","C1556","adult",,"W-E",76,,2020
"G557","C1557","infant","F","270",165,"good",2020
"G558","C1558","adult","F",,171,"Poor",2021
"G559","C1559","infant","F","270",161,"Good",2023
"G560","C1560","mature","F","N-S",175,"good",2021
"G561","C1561","mature","M","0",179,"good",2022
"G562","C1562","adult","F","90",151,"Poor",2020
"G563","C1563","adult","F","E-W",152,"poor",2023
"G564","C1564","adult","unknown","90",111,"poor",2020
"G565","C1565","adult","F","E-W",185,"Poor",2020
"G566","C1566","adult","F","W-E",87,"Good",2019
"G567","C1567","mature","M","90",170,"poor",2023
"G568","C1568","adult","unknown","270",161,"good",2023
